               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:09,405 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:09,686 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:09,722 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:09,723 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:09,999 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:10,034 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:10,035 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:12,582 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:12,589 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:12,594 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:12,636 - ERROR - Internal Server Error: /api/post/poat/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 54, in retrieve
    instance = self.get_object()
               ^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 87, in get_object
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:12,637 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:15,528 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:15,539 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:15,549 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:15,610 - ERROR - Internal Server Error: /api/post/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 54, in retrieve
    instance = self.get_object()
               ^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 87, in get_object
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:15,611 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:21,453 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:21,459 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:21,460 - WARNING - Not Found: /api/posts/
2024-10-26 14:57:31,328 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:31,362 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:31,362 - INFO - Middleware: Interceptando resposta
2024-10-26 15:01:07,453 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 15:01:07,759 - INFO - Watching for file changes with StatReloader
2024-10-26 15:01:19,087 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 15:01:19,416 - INFO - Watching for file changes with StatReloader
2024-10-26 15:01:23,667 - INFO - Middleware: Interceptando requisição
2024-10-26 15:01:23,721 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
